session,stim1,stim2,stim3,stim4,act3,act4
2,images/Variation06_20110131/Beetle_rx+26.111_ry+87.983_rz-04.800_tx-00.362_ty-00.346_s+00.820_1abc06de56081bf45b8db2ff9c814ad8425f1806_256x256.png,images/Variation00_20110203/support_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_333ffaa8f1ed166ae3423fec9eae3d1a3a1af56f_256x256.png,images/Variation06_20110131/05_future_rx-76.786_ry+152.115_rz+113.510_tx-00.452_ty+00.219_s+01.990_a38f7efa470fafdf195bf2b215b97bfddfb4cdc6_256x256.png,images/Variation06_20110131/CGTG_L_rx-01.935_ry-75.930_rz-77.844_tx-00.370_ty+00.311_s+01.688_de7e13dfab41d7fec5558b2d1e3a4ec1a563f165_256x256.png,x,b
2,images/Variation06_20110131/GORILLA_rx-52.420_ry-71.423_rz+02.138_tx-00.488_ty+01.131_s+00.955_477674f59a30d02366d0838fbaedbefbfcc44264_256x256.png,images/Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_5fd906758f13731a000a056260c0c6fed4ff3786_256x256.png,images/Variation06_20110131/GORILLA_rx-53.536_ry-74.023_rz+15.374_tx+00.477_ty-00.101_s+01.181_b7614205c80f163e49cccbce163593d13f3a6255_256x256.png,images/Variation03_20110128/05_future_rx+16.463_ry+102.069_rz+49.889_tx-00.166_ty-00.316_s+01.397_ba1bd5019208455f5d4a651fca3db3c6987ee6fa_256x256.png,b,b
2,images/Variation06_20110131/011_rx+40.531_ry-15.208_rz+40.407_tx+00.466_ty+00.870_s+00.798_783887c1bcb3cad36484715c2472689cc8939597_256x256.png,images/Variation03_20110128/walnut_obj_rx-114.147_ry+11.222_rz-02.442_tx-00.138_ty-00.433_s+00.539_90f43e6676c08b5ee4d1aeefc18ab7aabb6a2281_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation06_20110131/face0004_rx-34.062_ry-21.869_rz-17.746_tx+00.313_ty+01.064_s+01.110_d433bb0fa708ba13434b409b50afc77dc4802fb8_256x256.png,x,b
3,images/Variation03_20110128/GORILLA_rx-16.470_ry-31.203_rz+22.955_tx-00.120_ty+00.252_s+00.896_3349857dbefd9f4194c68810f7b588194d093ce9_256x256.png,images/Variation06_20110131/10_rx+89.780_ry-55.981_rz+85.872_tx-00.474_ty-00.214_s+00.816_6f12c08aa0182fb9ebf9f4a2cb5583dca052fb92_256x256.png,images/Variation03_20110128/38_rx-02.830_ry+39.717_rz+22.827_tx-00.018_ty-00.169_s+00.847_b1188ce0d9f37b1f937e9ba24ab75ff26101052f_256x256.png,images/Variation06_20110131/Beetle_rx+26.111_ry+87.983_rz-04.800_tx-00.362_ty-00.346_s+00.820_1abc06de56081bf45b8db2ff9c814ad8425f1806_256x256.png,x,b
3,images/Variation03_20110128/face0001_rx+25.294_ry-44.732_rz+27.472_tx-00.179_ty+00.516_s+00.781_6098192529b27e355fca53d7dba1a69803a30773_256x256.png,images/Variation06_20110131/face0004_rx-34.062_ry-21.869_rz-17.746_tx+00.313_ty+01.064_s+01.110_d433bb0fa708ba13434b409b50afc77dc4802fb8_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx-09.588_ry+86.219_rz+117.995_tx-00.137_ty+00.551_s+01.150_4c625a9945aaf9ce5d9ae7f90688c9979b1e42b6_256x256.png,images/Variation06_20110131/011_rx+40.531_ry-15.208_rz+40.407_tx+00.466_ty+00.870_s+00.798_783887c1bcb3cad36484715c2472689cc8939597_256x256.png,x,b
3,images/Variation06_20110131/face0004_rx+46.755_ry-60.840_rz+72.034_tx+00.314_ty-01.074_s+00.758_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,images/Variation03_20110128/GORILLA_rx-16.470_ry-31.203_rz+22.955_tx-00.120_ty+00.252_s+00.896_3349857dbefd9f4194c68810f7b588194d093ce9_256x256.png,images/Variation03_20110128/face0001_rx+25.294_ry-44.732_rz+27.472_tx-00.179_ty+00.516_s+00.781_6098192529b27e355fca53d7dba1a69803a30773_256x256.png,images/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,b,b
3,images/Variation06_20110131/CGTG_L_rx+42.135_ry-45.754_rz-48.117_tx-00.447_ty-00.539_s+01.688_00b602c77f28f4d19414291beb3820480b1d2598_256x256.png,images/Variation03_20110128/support_rx-32.213_ry+63.576_rz-05.364_tx-00.100_ty+00.410_s+01.398_29bbc94867083f413e41225ebaa879b9cda7bafb_256x256.png,images/Variation03_20110128/CGTG_L_rx+20.518_ry+36.224_rz+03.824_tx-00.160_ty-00.536_s+01.016_239eeb2c453058c64041976909d4d3b609d03685_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx-09.588_ry+86.219_rz+117.995_tx-00.137_ty+00.551_s+01.150_4c625a9945aaf9ce5d9ae7f90688c9979b1e42b6_256x256.png,b,b
3,images/Variation03_20110128/astra_rx-28.646_ry-02.606_rz+05.609_tx+00.042_ty-00.388_s+01.088_34eb36940d320c8e4b3d446bc366dc4620058c2a_256x256.png,images/Variation06_20110131/031_rx+40.141_ry-76.791_rz+54.422_tx-00.070_ty-00.025_s+01.012_6d4edcf292c1a9122661f1979806bff6e61ea996_256x256.png,images/Variation06_20110131/01_Airliner_2jetEngines_rx+07.446_ry+142.996_rz+75.035_tx-00.376_ty+00.307_s+01.681_2a2f3aff2e634fdfa8936f8c7e97dc9875e39f93_256x256.png,images/Variation03_20110128/face0001_rx-08.819_ry+25.594_rz+08.279_tx-00.049_ty+00.046_s+00.984_6e02cf3db148d784bca3052ce2ed8b55aebd052a_256x256.png,b,b
3,images/Variation03_20110128/support_rx+43.384_ry+105.797_rz-19.073_tx+00.227_ty-00.040_s+01.165_65fc8fabbbe05697074937247c1f2d4c185434e4_256x256.png,images/Variation06_20110131/blCow_rx+21.968_ry-55.778_rz-13.963_tx-00.314_ty-00.510_s+00.815_1771a8b56b4b063bb8ff256f9d7adc870348cca4_256x256.png,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation03_20110128/blCow_rx+19.838_ry-15.230_rz-28.661_tx+00.169_ty+00.417_s+00.686_36ad8befabc96d72768a99f3148b0961d73a313a_256x256.png,b,x
3,images/Variation06_20110131/05_future_rx-17.644_ry+173.884_rz+42.167_tx-00.571_ty-00.738_s+01.800_637c1479d888b313f3279241ed6a2f3c483402c9_256x256.png,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx-09.588_ry+86.219_rz+117.995_tx-00.137_ty+00.551_s+01.150_4c625a9945aaf9ce5d9ae7f90688c9979b1e42b6_256x256.png,images/Variation03_20110128/011_rx+37.766_ry-18.510_rz+15.517_tx+00.123_ty+00.225_s+00.582_f2121217dc351171e3cd06e4da5166f56d1b74c8_256x256.png,b,b
3,images/Variation00_20110203/blCow_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_d39eb3574486e44fa684767227eae25d06e6f1e9_256x256.png,images/Variation06_20110131/CGTG_L_rx-01.935_ry-75.930_rz-77.844_tx-00.370_ty+00.311_s+01.688_de7e13dfab41d7fec5558b2d1e3a4ec1a563f165_256x256.png,images/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,images/Variation06_20110131/10_rx+89.780_ry-55.981_rz+85.872_tx-00.474_ty-00.214_s+00.816_6f12c08aa0182fb9ebf9f4a2cb5583dca052fb92_256x256.png,x,b
3,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx-09.588_ry+86.219_rz+117.995_tx-00.137_ty+00.551_s+01.150_4c625a9945aaf9ce5d9ae7f90688c9979b1e42b6_256x256.png,images/Variation06_20110131/031_rx+40.141_ry-76.791_rz+54.422_tx-00.070_ty-00.025_s+01.012_6d4edcf292c1a9122661f1979806bff6e61ea996_256x256.png,images/Variation06_20110131/01_Airliner_2jetEngines_rx-71.417_ry+163.668_rz+177.944_tx+00.079_ty+00.202_s+01.071_7621f9c4bf13db6a09363239b8d1ef5828368bc4_256x256.png,x,x
3,images/Variation06_20110131/Pear_obj_rx-12.499_ry-33.133_rz+89.770_tx+00.314_ty+00.683_s+00.913_b9a8e415a2428e218a82032831d261df4dbef35d_256x256.png,images/Variation03_20110128/face0001_rx-34.489_ry+06.548_rz+13.138_tx-00.119_ty-00.524_s+00.886_b68a141b258a31e8cda51fcb30c1d76ade4f2039_256x256.png,images/Variation06_20110131/Pear_obj_rx-107.091_ry+52.555_rz-04.800_tx-00.274_ty+00.980_s+00.888_c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_256x256.png,images/Variation06_20110131/support_rx+00.103_ry+113.298_rz-54.263_tx+00.165_ty-00.906_s+01.008_d9b32bf07c4609b4acb9696ec80bf7257b428c6b_256x256.png,b,b
3,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation03_20110128/walnut_obj_rx-88.101_ry+30.441_rz-00.959_tx-00.226_ty-00.193_s+00.728_4c49fca4074732c6dbe60a3a0b134b82c89111c1_256x256.png,images/Variation03_20110128/011_rx+37.766_ry-18.510_rz+15.517_tx+00.123_ty+00.225_s+00.582_f2121217dc351171e3cd06e4da5166f56d1b74c8_256x256.png,images/Variation03_20110128/walnut_obj_rx-119.473_ry+38.753_rz+05.743_tx-00.220_ty-00.403_s+00.539_fae61cd4f0b4964dcaa3123c5f61c471c60af5da_256x256.png,x,x
3,images/Variation00_20110203/support_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_333ffaa8f1ed166ae3423fec9eae3d1a3a1af56f_256x256.png,images/Variation06_20110131/face0001_rx-23.849_ry+29.061_rz-57.900_tx-00.559_ty+00.927_s+01.276_44ae442dbf99a1ed64683320a3595a4a76ef7054_256x256.png,images/Variation06_20110131/support_rx+41.369_ry+131.615_rz-71.490_tx+00.598_ty-00.950_s+01.874_64d1db24ae2fc94ac26101da6bb89e6b7ca7c05d_256x256.png,images/Variation00_20110203/10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_dad2b3a55bd2db206d63baf22ed9b7ca359c7761_256x256.png,b,b
3,images/Variation03_20110128/face0001_rx-08.819_ry+25.594_rz+08.279_tx-00.049_ty+00.046_s+00.984_6e02cf3db148d784bca3052ce2ed8b55aebd052a_256x256.png,images/Variation06_20110131/05_future_rx-60.543_ry+62.709_rz+17.709_tx+00.504_ty-01.029_s+01.348_1f00bdd9e2d0caefc99716330feb8c7d750fcaa9_256x256.png,images/Variation03_20110128/GORILLA_rx-16.470_ry-31.203_rz+22.955_tx-00.120_ty+00.252_s+00.896_3349857dbefd9f4194c68810f7b588194d093ce9_256x256.png,images/Variation06_20110131/support_rx+41.369_ry+131.615_rz-71.490_tx+00.598_ty-00.950_s+01.874_64d1db24ae2fc94ac26101da6bb89e6b7ca7c05d_256x256.png,x,b
3,images/Variation03_20110128/blCow_rx+00.460_ry+20.025_rz-00.666_tx+00.140_ty-00.501_s+00.915_eb98076248ee73948b2413b559b01efccd6f2b93_256x256.png,images/Variation06_20110131/blCow_rx+56.650_ry-31.014_rz-11.315_tx-00.377_ty+00.143_s+01.039_28d9efc21ad8704088f8bfb06995c6ac08d3286e_256x256.png,images/Variation06_20110131/05_future_rx-60.543_ry+62.709_rz+17.709_tx+00.504_ty-01.029_s+01.348_1f00bdd9e2d0caefc99716330feb8c7d750fcaa9_256x256.png,images/Variation03_20110128/blCow_rx+00.460_ry+20.025_rz-00.666_tx+00.140_ty-00.501_s+00.915_eb98076248ee73948b2413b559b01efccd6f2b93_256x256.png,b,x
3,images/Variation06_20110131/01_Airliner_2jetEngines_rx+07.446_ry+142.996_rz+75.035_tx-00.376_ty+00.307_s+01.681_2a2f3aff2e634fdfa8936f8c7e97dc9875e39f93_256x256.png,images/Variation06_20110131/support_rx+13.619_ry+167.390_rz+07.504_tx+00.453_ty+00.996_s+01.731_683110e3e453817e6bee7e604b25f200f3c67e5e_256x256.png,images/Variation06_20110131/05_future_rx-17.644_ry+173.884_rz+42.167_tx-00.571_ty-00.738_s+01.800_637c1479d888b313f3279241ed6a2f3c483402c9_256x256.png,images/Variation03_20110128/support_rx+43.384_ry+105.797_rz-19.073_tx+00.227_ty-00.040_s+01.165_65fc8fabbbe05697074937247c1f2d4c185434e4_256x256.png,b,x
3,images/Variation06_20110131/support_rx+00.103_ry+113.298_rz-54.263_tx+00.165_ty-00.906_s+01.008_d9b32bf07c4609b4acb9696ec80bf7257b428c6b_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation03_20110128/support_rx-32.213_ry+63.576_rz-05.364_tx-00.100_ty+00.410_s+01.398_29bbc94867083f413e41225ebaa879b9cda7bafb_256x256.png,images/Variation03_20110128/GORILLA_rx-40.085_ry-40.479_rz+08.749_tx+00.290_ty-00.580_s+01.013_949d675cdbacbba8b5613a81c4e49e0d3b558664_256x256.png,b,b
3,images/Variation06_20110131/GORILLA_rx+64.597_ry+70.016_rz+31.113_tx+00.071_ty-00.985_s+01.171_c460d2f97714ef9d00248a7717dc25e9372d8b47_256x256.png,images/Variation06_20110131/05_future_rx-76.786_ry+152.115_rz+113.510_tx-00.452_ty+00.219_s+01.990_a38f7efa470fafdf195bf2b215b97bfddfb4cdc6_256x256.png,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation03_20110128/05_future_rx+16.463_ry+102.069_rz+49.889_tx-00.166_ty-00.316_s+01.397_ba1bd5019208455f5d4a651fca3db3c6987ee6fa_256x256.png,b,x
3,images/Variation06_20110131/GORILLA_rx-00.719_ry-88.302_rz-45.316_tx-00.270_ty-00.943_s+00.822_a11e6927fc1aac01675d9bd2014cf791de353007_256x256.png,images/Variation00_20110203/10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_dad2b3a55bd2db206d63baf22ed9b7ca359c7761_256x256.png,images/Variation03_20110128/GORILLA_rx-16.470_ry-31.203_rz+22.955_tx-00.120_ty+00.252_s+00.896_3349857dbefd9f4194c68810f7b588194d093ce9_256x256.png,images/Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_5fd906758f13731a000a056260c0c6fed4ff3786_256x256.png,b,b
3,images/Variation06_20110131/01_Airliner_2jetEngines_rx-14.979_ry+124.994_rz+53.775_tx-00.026_ty-01.003_s+01.743_987cbd5f20914fe67b786813107a9bf1f7872b93_256x256.png,images/Variation03_20110128/face0001_rx+25.294_ry-44.732_rz+27.472_tx-00.179_ty+00.516_s+00.781_6098192529b27e355fca53d7dba1a69803a30773_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx+09.575_ry+87.212_rz+54.229_tx-00.277_ty-00.488_s+01.446_e2434f44be808df37a645952d707bafec43e1385_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx-09.588_ry+86.219_rz+117.995_tx-00.137_ty+00.551_s+01.150_4c625a9945aaf9ce5d9ae7f90688c9979b1e42b6_256x256.png,b,b
3,images/Variation03_20110128/GORILLA_rx-16.470_ry-31.203_rz+22.955_tx-00.120_ty+00.252_s+00.896_3349857dbefd9f4194c68810f7b588194d093ce9_256x256.png,images/Variation03_20110128/38_rx-15.128_ry+43.251_rz-34.460_tx+00.285_ty+00.152_s+00.871_fa1c4ed63b1b49e9aa5e2d82aaf289b4f05c0ae8_256x256.png,images/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,images/Variation06_20110131/10_rx+89.780_ry-55.981_rz+85.872_tx-00.474_ty-00.214_s+00.816_6f12c08aa0182fb9ebf9f4a2cb5583dca052fb92_256x256.png,x,b
4,images/Variation06_20110131/support_rx+13.619_ry+167.390_rz+07.504_tx+00.453_ty+00.996_s+01.731_683110e3e453817e6bee7e604b25f200f3c67e5e_256x256.png,images/Variation06_20110131/face0004_rx+46.755_ry-60.840_rz+72.034_tx+00.314_ty-01.074_s+00.758_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,images/Variation03_20110128/support_rx+43.384_ry+105.797_rz-19.073_tx+00.227_ty-00.040_s+01.165_65fc8fabbbe05697074937247c1f2d4c185434e4_256x256.png,images/Variation03_20110128/face0001_rx+25.294_ry-44.732_rz+27.472_tx-00.179_ty+00.516_s+00.781_6098192529b27e355fca53d7dba1a69803a30773_256x256.png,b,b
4,images/Variation03_20110128/38_rx-15.128_ry+43.251_rz-34.460_tx+00.285_ty+00.152_s+00.871_fa1c4ed63b1b49e9aa5e2d82aaf289b4f05c0ae8_256x256.png,images/Variation06_20110131/blCow_rx-37.182_ry+76.423_rz+21.042_tx+00.274_ty-00.776_s+00.574_69c6bf4049144062b6286d7f4dc59da877fcba26_256x256.png,images/Variation06_20110131/10_rx+89.780_ry-55.981_rz+85.872_tx-00.474_ty-00.214_s+00.816_6f12c08aa0182fb9ebf9f4a2cb5583dca052fb92_256x256.png,images/Variation06_20110131/01_Airliner_2jetEngines_rx+75.492_ry+139.056_rz+74.860_tx+00.309_ty-00.706_s+01.859_adb1c0b4433df6619626334cf3ffcd16ffe2b8b8_256x256.png,b,b
4,images/Variation03_20110128/blCow_rx+00.460_ry+20.025_rz-00.666_tx+00.140_ty-00.501_s+00.915_eb98076248ee73948b2413b559b01efccd6f2b93_256x256.png,images/Variation06_20110131/CGTG_L_rx+42.135_ry-45.754_rz-48.117_tx-00.447_ty-00.539_s+01.688_00b602c77f28f4d19414291beb3820480b1d2598_256x256.png,images/Variation06_20110131/blCow_rx+21.968_ry-55.778_rz-13.963_tx-00.314_ty-00.510_s+00.815_1771a8b56b4b063bb8ff256f9d7adc870348cca4_256x256.png,images/Variation03_20110128/CGTG_L_rx+20.518_ry+36.224_rz+03.824_tx-00.160_ty-00.536_s+01.016_239eeb2c453058c64041976909d4d3b609d03685_256x256.png,b,x
4,images/Variation03_20110128/38_rx-02.830_ry+39.717_rz+22.827_tx-00.018_ty-00.169_s+00.847_b1188ce0d9f37b1f937e9ba24ab75ff26101052f_256x256.png,images/Variation06_20110131/Beetle_rx-75.319_ry-16.455_rz-33.697_tx+00.436_ty-00.557_s+01.491_63e0c27781e439aed5c9d74a6b82b73a16164055_256x256.png,images/Variation06_20110131/38_rx+61.765_ry-42.901_rz-17.900_tx-00.383_ty-00.910_s+00.792_143d6b27b4bc2c4ca83adcb732804b927f3122a6_256x256.png,images/Variation06_20110131/Beetle_rx+18.468_ry+13.861_rz-00.641_tx-00.246_ty-01.038_s+01.448_62383a2a8a133772768b927cc6e31c796b5f2b21_256x256.png,b,x
4,images/Variation03_20110128/walnut_obj_rx-114.147_ry+11.222_rz-02.442_tx-00.138_ty-00.433_s+00.539_90f43e6676c08b5ee4d1aeefc18ab7aabb6a2281_256x256.png,images/Variation03_20110128/face0001_rx-08.819_ry+25.594_rz+08.279_tx-00.049_ty+00.046_s+00.984_6e02cf3db148d784bca3052ce2ed8b55aebd052a_256x256.png,images/Variation06_20110131/face0004_rx-34.062_ry-21.869_rz-17.746_tx+00.313_ty+01.064_s+01.110_d433bb0fa708ba13434b409b50afc77dc4802fb8_256x256.png,images/Variation06_20110131/face0001_rx-63.032_ry-76.549_rz-30.079_tx+00.219_ty+00.195_s+00.721_f5caeb0014beb7064cbf035046e0f237536d3635_256x256.png,b,x
4,images/Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_5fd906758f13731a000a056260c0c6fed4ff3786_256x256.png,images/Variation03_20110128/38_rx-37.125_ry-41.816_rz+11.940_tx-00.094_ty-00.502_s+00.621_3b9b91683804878c97728c1323e3f9efb13a83ef_256x256.png,images/Variation03_20110128/05_future_rx+16.463_ry+102.069_rz+49.889_tx-00.166_ty-00.316_s+01.397_ba1bd5019208455f5d4a651fca3db3c6987ee6fa_256x256.png,images/Variation06_20110131/blCow_rx+56.650_ry-31.014_rz-11.315_tx-00.377_ty+00.143_s+01.039_28d9efc21ad8704088f8bfb06995c6ac08d3286e_256x256.png,x,b
4,images/Variation03_20110128/38_rx-37.125_ry-41.816_rz+11.940_tx-00.094_ty-00.502_s+00.621_3b9b91683804878c97728c1323e3f9efb13a83ef_256x256.png,images/Variation03_20110128/CGTG_L_rx+20.518_ry+36.224_rz+03.824_tx-00.160_ty-00.536_s+01.016_239eeb2c453058c64041976909d4d3b609d03685_256x256.png,images/Variation06_20110131/blCow_rx+56.650_ry-31.014_rz-11.315_tx-00.377_ty+00.143_s+01.039_28d9efc21ad8704088f8bfb06995c6ac08d3286e_256x256.png,images/Variation03_20110128/blCow_rx+00.460_ry+20.025_rz-00.666_tx+00.140_ty-00.501_s+00.915_eb98076248ee73948b2413b559b01efccd6f2b93_256x256.png,b,b
4,images/Variation06_20110131/01_Airliner_2jetEngines_rx+07.446_ry+142.996_rz+75.035_tx-00.376_ty+00.307_s+01.681_2a2f3aff2e634fdfa8936f8c7e97dc9875e39f93_256x256.png,images/Variation06_20110131/Beetle_rx+26.111_ry+87.983_rz-04.800_tx-00.362_ty-00.346_s+00.820_1abc06de56081bf45b8db2ff9c814ad8425f1806_256x256.png,images/Variation06_20110131/01_Airliner_2jetEngines_rx-14.979_ry+124.994_rz+53.775_tx-00.026_ty-01.003_s+01.743_987cbd5f20914fe67b786813107a9bf1f7872b93_256x256.png,images/Variation06_20110131/05_future_rx-76.786_ry+152.115_rz+113.510_tx-00.452_ty+00.219_s+01.990_a38f7efa470fafdf195bf2b215b97bfddfb4cdc6_256x256.png,b,b
4,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation06_20110131/GORILLA_rx-00.719_ry-88.302_rz-45.316_tx-00.270_ty-00.943_s+00.822_a11e6927fc1aac01675d9bd2014cf791de353007_256x256.png,images/Variation03_20110128/astra_rx-28.646_ry-02.606_rz+05.609_tx+00.042_ty-00.388_s+01.088_34eb36940d320c8e4b3d446bc366dc4620058c2a_256x256.png,images/Variation03_20110128/GORILLA_rx-16.470_ry-31.203_rz+22.955_tx-00.120_ty+00.252_s+00.896_3349857dbefd9f4194c68810f7b588194d093ce9_256x256.png,x,x
4,images/Variation03_20110128/38_rx-02.830_ry+39.717_rz+22.827_tx-00.018_ty-00.169_s+00.847_b1188ce0d9f37b1f937e9ba24ab75ff26101052f_256x256.png,images/Variation06_20110131/support_rx+41.369_ry+131.615_rz-71.490_tx+00.598_ty-00.950_s+01.874_64d1db24ae2fc94ac26101da6bb89e6b7ca7c05d_256x256.png,images/Variation00_20110203/support_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_333ffaa8f1ed166ae3423fec9eae3d1a3a1af56f_256x256.png,images/Variation06_20110131/Beetle_rx-75.319_ry-16.455_rz-33.697_tx+00.436_ty-00.557_s+01.491_63e0c27781e439aed5c9d74a6b82b73a16164055_256x256.png,x,b
4,images/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation03_20110128/Pear_obj_rx-96.296_ry+35.040_rz-43.470_tx+00.159_ty+00.274_s+00.724_5391973e069d6b6102856534f4d74a3b24536b43_256x256.png,images/Variation06_20110131/10_rx+48.667_ry-35.959_rz-64.416_tx-00.264_ty-01.095_s+00.911_314ca82cab5c62871f06597cb1974f044479064d_256x256.png,x,b
4,images/Variation06_20110131/GORILLA_rx-53.536_ry-74.023_rz+15.374_tx+00.477_ty-00.101_s+01.181_b7614205c80f163e49cccbce163593d13f3a6255_256x256.png,images/Variation06_20110131/10_rx+48.667_ry-35.959_rz-64.416_tx-00.264_ty-01.095_s+00.911_314ca82cab5c62871f06597cb1974f044479064d_256x256.png,images/Variation06_20110131/GORILLA_rx+79.815_ry-02.147_rz+60.129_tx+00.591_ty+00.969_s+01.138_eb49011e071c087f14c191c4e29a8c00b2d191df_256x256.png,images/Variation06_20110131/support_rx+13.619_ry+167.390_rz+07.504_tx+00.453_ty+00.996_s+01.731_683110e3e453817e6bee7e604b25f200f3c67e5e_256x256.png,b,b
4,images/Variation06_20110131/face0004_rx+46.755_ry-60.840_rz+72.034_tx+00.314_ty-01.074_s+00.758_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,images/Variation06_20110131/face0004_rx+46.755_ry-60.840_rz+72.034_tx+00.314_ty-01.074_s+00.758_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,images/Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_5fd906758f13731a000a056260c0c6fed4ff3786_256x256.png,images/Variation00_20110203/walnut_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_5fd906758f13731a000a056260c0c6fed4ff3786_256x256.png,b,b
4,images/Variation06_20110131/GORILLA_rx+79.815_ry-02.147_rz+60.129_tx+00.591_ty+00.969_s+01.138_eb49011e071c087f14c191c4e29a8c00b2d191df_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx-09.588_ry+86.219_rz+117.995_tx-00.137_ty+00.551_s+01.150_4c625a9945aaf9ce5d9ae7f90688c9979b1e42b6_256x256.png,images/Variation06_20110131/GORILLA_rx-00.719_ry-88.302_rz-45.316_tx-00.270_ty-00.943_s+00.822_a11e6927fc1aac01675d9bd2014cf791de353007_256x256.png,images/Variation06_20110131/05_future_rx+70.542_ry+138.504_rz+105.988_tx+00.126_ty+00.657_s+01.560_ce56947cdc2d9a42e498addc1c5930506d1d7dab_256x256.png,b,b
4,images/Variation06_20110131/10_rx+89.780_ry-55.981_rz+85.872_tx-00.474_ty-00.214_s+00.816_6f12c08aa0182fb9ebf9f4a2cb5583dca052fb92_256x256.png,images/Variation06_20110131/Beetle_rx+18.468_ry+13.861_rz-00.641_tx-00.246_ty-01.038_s+01.448_62383a2a8a133772768b927cc6e31c796b5f2b21_256x256.png,images/Variation06_20110131/Beetle_rx+26.111_ry+87.983_rz-04.800_tx-00.362_ty-00.346_s+00.820_1abc06de56081bf45b8db2ff9c814ad8425f1806_256x256.png,images/Variation03_20110128/astra_rx-28.646_ry-02.606_rz+05.609_tx+00.042_ty-00.388_s+01.088_34eb36940d320c8e4b3d446bc366dc4620058c2a_256x256.png,x,b
